houseid,homeown,hhvehcnt,hhsize,drvrcnt,wrkcount,numadlt,trpmiles,hhincttl,hhldtrips,incBin,sizeBin,vehBin,wrkBin,vehRatio,driverRatio,distanceRatio,sizeRatio,adultRatio
10007044,1,3,2,2,0,2,370,9,12,2,2,3,0,1.5,0.6666666666666666,185,185,1
10011108,0,1,2,2,2,2,96,12,10,3,2,1,NA,0.5,2,48,48,1
10026090,1,1,1,1,1,1,64,7,7,2,1,1,1,1,1,64,64,1
10052473,1,1,1,1,1,1,27,18,3,4,1,1,1,1,1,27,27,1
10074877,1,1,2,1,0,2,22,6,4,1,2,1,0,1,1,22,11,1
10102060,0,1,1,1,1,1,2,8,2,2,1,1,1,1,1,2,2,1
10115659,1,2,2,2,0,2,144,16,5,3,2,2,0,1,1,72,72,1
10130719,1,2,2,2,1,2,41.7222,14,10,3,2,2,1,1,1,20.8611,20.8611,1
10144462,1,1,1,1,1,1,60,10,7,2,1,1,1,1,1,60,60,1
10159411,1,2,3,2,2,2,62.3333,18,13,4,3,2,NA,1,1,31.16665,20.77776666666667,0.6666666666666666
10173752,1,2,3,2,1,2,1258.5,11,22,2,3,2,1,1,1,629.25,419.5,0.6666666666666666
10181542,1,2,4,2,2,2,16,18,7,4,4,2,NA,1,1,8,4,0.5
10200564,1,2,1,1,0,1,300,17,2,4,1,2,0,2,0.5,300,300,1
10262973,0,1,5,2,1,2,19.5,4,12,1,4,1,1,0.5,2,9.75,3.9,0.4
10267763,1,2,2,1,1,1,14,7,2,2,2,2,1,2,0.5,14,7,0.5
10339464,0,2,5,2,2,2,NA,NA,1,NA,4,2,NA,1,1,NA,NA,0.4
10350898,1,2,5,3,2,2,95.5,15,21,3,4,2,NA,0.6666666666666666,1.5,31.833333333333332,19.1,0.4
10364578,1,3,3,3,2,3,84,18,7,4,3,3,NA,1,1,28,28,1
10367029,1,2,2,2,2,2,203,10,20,2,2,2,NA,1,1,101.5,101.5,1
